Label;degree;weighted degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;modularity_class;pageranks;componentnumber;clustering;triangles;eigencentrality
"наличная улица";8;8;20;0.098389;0.117299;0.020269;0.000002;0.000002;0;0.002445;0;0.071429;2;0.147739
"малый проспект в.о.";4;4;19;0.103263;0.119634;0.006515;0.000003;0.000003;0;0.001205;0;0;0;0.097159
"улица кораблестроителей";5;5;21;0.089668;0.103594;0.006908;0.000001;0.000001;0;0.001775;0;0.2;2;0.070798
"новосмоленская набережная";3;3;21;0.08964;0.102249;0.001149;0;0;0;0.001062;0;0.333333;1;0.056534
"улица нахимова";2;2;21;0.089622;0.10148;0;0;0;0;0.000734;0;1;1;0.049095
"шкиперский проток";2;2;21;0.08964;0.101768;0.000017;0.000001;0.000001;0;0.000681;0;0;0;0.056253
"улица одоевского";3;3;21;0.089659;0.102633;0.001347;0;0;0;0.001048;0;0;0;0.054687
"большой проспект в.о.";9;9;19;0.108715;0.129599;0.032452;0.000007;0.000007;0;0.002594;0;0;0;0.185924
"уральская улица";5;5;21;0.095453;0.111034;0.006757;0.000001;0.000001;0;0.001592;0;0.2;2;0.093477
"гаванская улица";5;5;20;0.098166;0.113108;0.002124;0.000003;0.000003;0;0.001459;0;0;0;0.116668
"набережная макарова";3;3;18;0.114199;0.129652;0.008039;0.00001;0.00001;0;0.000967;0;0.333333;1;0.05829
8-я и 9-я линии в.о.;6;6;20;0.105155;0.122901;0.010962;0.000006;0.000006;0;0.001765;0;0;0;0.1314
"средний проспект в.о.";6;6;19;0.108389;0.125293;0.007709;0.000006;0.000006;0;0.001704;0;0;0;0.132542
"средний проспект";4;4;21;0.089492;0.101422;0.000013;0.000002;0.000002;0;0.001197;0;0;0;0.081442
"детская улица";4;4;20;0.098132;0.112147;0.00208;0.000002;0.000002;0;0.001231;0;0;0;0.091577
22-я и 23-я линии в.о.;3;3;20;0.09811;0.111378;0.000547;0.000002;0.000002;0;0.000913;0;0;0;0.0837
1-я и кадетская линии в.о.;5;5;18;0.121072;0.139803;0.047637;0.000024;0.000024;0;0.001514;0;0.1;1;0.109166
16-я и 17-я линии в.о.;2;2;20;0.098132;0.111089;0.002346;0.000001;0.000001;0;0.000749;0;0;0;0.046015
"кожевенная линия";2;2;20;0.098088;0.110609;0.000772;0.000001;0.000001;0;0.000735;0;0;0;0.046454
22-я и 23-я линии;4;4;20;0.098132;0.112147;0.000828;0.000003;0.000003;0;0.001202;0;0;0;0.094483
"косая линия в.о.";2;2;21;0.089391;0.098923;0.000002;0.000001;0.000001;0;0.000747;0;0;0;0.030318
"большой проспект в.о";2;2;21;0.095201;0.106728;0.000016;0.000001;0.000001;0;0.000678;0;0;0;0.047632
"набережная лейтенанта шмидта";3;3;19;0.11441;0.128937;0.010596;0.000019;0.000019;0;0.001026;0;0.333333;1;0.053611
"тучков мост";3;3;17;0.122839;0.139767;0.028281;0.000037;0.000037;0;0.000993;0;0.333333;1;0.062139
"университетская набережная";5;5;18;0.128217;0.145046;0.047551;0.000088;0.000088;0;0.001758;0;0.1;1;0.061294
"большой проспект п.с.";7;7;16;0.136837;0.157696;0.04929;0.000204;0.000204;1;0.002378;0;0.095238;2;0.108883
"ждановская набережная";3;3;17;0.120601;0.134823;0.001573;0.000042;0.000042;1;0.001151;0;0.333333;1;0.046967
"каменноостровский проспект";10;10;15;0.145177;0.168015;0.053117;0.00044;0.00044;1;0.003486;0;0.044444;2;0.144578
"проспект добролюбова";5;5;17;0.121022;0.136792;0.005759;0.000046;0.000046;1;0.00189;0;0.1;1;0.058541
"площадь льва толстого";2;2;16;0.129655;0.14459;0;0.000102;0.000102;1;0.000758;0;1;1;0.058611
"проспект медиков";2;2;17;0.126274;0.140598;0.01378;0.000199;0.000199;1;0.000799;0;0;0;0.032803
"рыбацкая улица";3;3;15;0.136837;0.152564;0.033552;0.000421;0.000421;1;0.001123;0;0;0;0.04649
"малый проспект п.с.";2;2;18;0.11323;0.124246;0.000451;0.000016;0.000016;1;0.000866;0;0;0;0.018079
"пионерская улица";2;2;18;0.118524;0.130179;0.001188;0.000057;0.000057;1;0.000865;0;0;0;0.017205
"чкаловский проспект";3;3;17;0.132225;0.148419;0.0119;0.000343;0.000343;1;0.001142;0;0;0;0.04215
"улица ленина";4;4;16;0.147499;0.167385;0.029096;0.001935;0.001935;1;0.00141;0;0;0;0.06403
"левашовский проспект";6;6;16;0.131244;0.149939;0.023406;0.000177;0.000177;1;0.002135;0;0.066667;1;0.089462
"большая пушкарская улица";5;5;15;0.144621;0.163988;0.022808;0.000798;0.000798;1;0.001759;0;0;0;0.077884
"автозаводская улица";3;3;16;0.144621;0.165532;0.017286;0.003288;0.003288;1;0.001125;0;0;0;0.085496
3-й бадаевский проезд;2;2;15;0.159375;0.179548;0.014364;0.007818;0.007818;1;0.000695;0;0;0;0.09986
"введенская улица";3;3;14;0.149123;0.165992;0.039088;0.002387;0.002387;1;0.001086;0;0;0;0.051793
"ординарная улица";2;2;16;0.127089;0.140722;0.000552;0.000154;0.000154;1;0.000774;0;0;0;0.040074
"переулок нестерова";2;2;16;0.126699;0.139459;0.002177;0.00013;0.00013;1;0.000832;0;0;0;0.025675
"силин мост";1;1;16;0.126791;0.139171;0;0.00007;0.00007;1;0.000469;0;0;0;0.0332
"ушаковский мост";2;2;14;0.134837;0.149335;0.009793;0.000357;0.000357;12;0.000785;0;0;0;0.043511
"площадь шевченко";2;2;16;0.127238;0.141447;0;0.000098;0.000098;1;0.000772;0;1;1;0.054667
"каменноостровский мост";2;2;16;0.12694;0.140671;0.003134;0.000076;0.000076;1;0.000809;0;0;0;0.045471
"троицкий мост";3;3;16;0.145616;0.162271;0.023226;0.000604;0.000604;1;0.001161;0;0;0;0.053604
"улица куйбышева";2;2;16;0.133364;0.147047;0.006991;0.000303;0.000303;5;0.000866;0;0;0;0.039162
"улица академика крылова";3;3;13;0.138432;0.152713;0.010217;0.001818;0.001818;12;0.001114;0;0.333333;1;0.038722
"торжковская улица";6;6;12;0.152991;0.172636;0.017387;0.009378;0.009378;12;0.001981;0;0.066667;1;0.087283
"чернореченский мост";2;2;13;0.134711;0.14727;0;0.001769;0.001769;12;0.000769;0;1;1;0.030093
"набережная черной речки";2;2;13;0.145202;0.162202;0.00145;0.010136;0.010136;12;0.000744;0;0;0;0.048407
"белоостровская улица";3;3;13;0.137292;0.15123;0.004268;0.002567;0.002567;8;0.001087;0;0;0;0.03737
"набережная чёрной речки";5;5;13;0.165174;0.191822;0.029384;0.031809;0.031809;9;0.001453;0;0;0;0.203472
"новосибирская улица";3;3;13;0.146107;0.165123;0.002641;0.011246;0.011246;12;0.00104;0;0;0;0.06094
"ланское шоссе";4;4;14;0.15853;0.184132;0.011142;0.054759;0.05476;12;0.001366;0;0;0;0.172927
"новороссийская улица";2;2;15;0.13701;0.153116;0.003525;0.008914;0.008914;12;0.000853;0;0;0;0.033855
"проспект энгельса";16;16;13;0.184233;0.228389;0.096114;0.316216;0.316217;12;0.004146;0;0.038095;4;0.952305
"улица матроса железняка";2;2;14;0.135681;0.153803;0.000232;0.007024;0.007024;12;0.000696;0;0;0;0.061984
"проспект народного ополчения";10;10;17;0.122527;0.143524;0.004704;0.003641;0.003641;2;0.002147;0;0.222222;8;0.21211
"улица партизана германа";4;4;16;0.127725;0.149317;0.002884;0.003825;0.003825;2;0.001095;0;0;0;0.149779
"улица солдата корзуна";4;4;16;0.13786;0.161005;0.006082;0.005397;0.005397;2;0.001162;0;0.166667;1;0.179024
"улица подводника кузьмина";3;3;16;0.124212;0.142469;0.000563;0.002574;0.002574;2;0.000812;0;0;0;0.108509
"счастливая улица";1;1;18;0.109166;0.121504;0;0.000575;0.000575;2;0.000355;0;0;0;0.039963
"дачный проспект";3;3;16;0.12681;0.145975;0.000278;0.003036;0.003036;2;0.000796;0;0.333333;1;0.130858
"улица тамбасова";2;2;18;0.109194;0.122273;0.000008;0.000688;0.000688;2;0.000644;0;0;0;0.048704
"улица танкиста хрустицкого";3;3;16;0.12681;0.145975;0.000278;0.003036;0.003036;2;0.000796;0;0.333333;1;0.130858
"улица пограничника гарькавого";3;3;17;0.130474;0.152064;0.001691;0.003908;0.003908;2;0.000838;0;0;0;0.151193
"улица доблести";6;6;15;0.142528;0.170489;0.005283;0.0107;0.0107;2;0.001632;0;0.066667;1;0.279679
"улица чекистов";2;2;17;0.113304;0.12723;0.00013;0.000713;0.000713;2;0.000679;0;0;0;0.037934
"проспект ветеранов";10;10;16;0.138013;0.164658;0.005517;0.009151;0.00915;2;0.002587;0;0.066667;3;0.313399
"ленинский проспект";13;13;14;0.163123;0.201938;0.039054;0.022824;0.022823;2;0.003399;0;0.038462;3;0.544793
"улица маршала захарова";4;4;15;0.1492;0.174593;0.003013;0.00936;0.00936;2;0.001169;0;0;0;0.187354
"улица маршала казакова";5;5;15;0.154216;0.182177;0.003866;0.013399;0.013399;2;0.00141;0;0.1;1;0.285842
"улица рихарда зорге";4;4;15;0.141228;0.165502;0.000968;0.006362;0.006361;2;0.001192;0;0.166667;1;0.166125
"петергофское шоссе";10;10;16;0.149405;0.181171;0.020451;0.011936;0.011935;2;0.003093;0;0.022222;1;0.329981
"проспект маршала жукова";10;10;15;0.159287;0.19405;0.026953;0.020505;0.020504;2;0.002705;0;0.111111;5;0.475474
"проспект героев";6;6;14;0.171344;0.204455;0.030656;0.025541;0.02554;2;0.001754;0;0;0;0.317468
"кубинская улица";2;2;15;0.140701;0.162968;0.000451;0.004192;0.004192;13;0.00065;0;0;0;0.107619
"площадь конституции";3;3;15;0.144524;0.169569;0.001023;0.00546;0.00546;3;0.000895;0;0;0;0.135646
"московский проспект";10;10;15;0.168317;0.204905;0.040154;0.016764;0.016764;3;0.002715;0;0.044444;2;0.35485
"варшавская улица";4;4;15;0.145861;0.172527;0.001262;0.007076;0.007076;13;0.001132;0;0.166667;1;0.167716
"бульвар новаторов";5;5;15;0.140815;0.166063;0.004928;0.00642;0.006419;2;0.001296;0;0.2;2;0.211555
"проспект кузнецова";2;2;15;0.140314;0.161718;0.000048;0.005725;0.005724;2;0.000635;0;0;0;0.135968
"кронштадтская площадь";2;2;15;0.147074;0.171548;0;0.007134;0.007134;2;0.000653;0;1;1;0.177195
"проспект стачек";14;14;15;0.161392;0.199049;0.039666;0.022317;0.022316;2;0.004245;0;0.076923;7;0.527595
"улица зины портновой";4;4;15;0.140815;0.165678;0.002184;0.006228;0.006228;2;0.001114;0;0;0;0.187557
"улица зенитчиков";2;2;16;0.142646;0.165101;0;0.006767;0.006767;2;0.00066;0;1;1;0.165314
"таллинское шоссе";3;3;15;0.166859;0.194877;0.019267;0.024352;0.024352;13;0.00097;0;0.333333;1;0.201917
"брестский бульвар";2;2;16;0.13751;0.157545;0.000108;0.004246;0.004246;2;0.000656;0;0;0;0.106259
"старо-петергофский проспект";7;7;15;0.176291;0.20902;0.042836;0.023492;0.023492;7;0.002274;0;0.095238;2;0.321666
"комсомольская площадь";3;3;16;0.146304;0.170807;0.001349;0.005927;0.005926;2;0.000962;0;0.333333;1;0.144522
"улица морской пехоты";1;1;16;0.138987;0.158902;0;0.003527;0.003527;2;0.000431;0;0;0;0.087514
"перевалочная улица";2;2;16;0.139076;0.159959;0.004608;0.00362;0.003619;2;0.000897;0;0;0;0.093461
"нарвский проспект";3;3;16;0.153397;0.177352;0.002307;0.007425;0.007425;7;0.001124;0;0.333333;1;0.146816
"корабельная улица";4;4;15;0.150547;0.175493;0.005769;0.00618;0.00618;2;0.001374;0;0.166667;1;0.140979
"улица васи алексеева";2;2;16;0.139031;0.159671;0.002307;0.003617;0.003617;2;0.000904;0;0;0;0.092129
"трамвайный проспект";3;3;16;0.139299;0.161478;0.001446;0.004861;0.004861;2;0.000948;0;0;0;0.134204
"ново-калинкин мост";1;1;16;0.149896;0.167756;0;0.003713;0.003713;7;0.000449;0;0;0;0.053472
"площадь репина";3;3;15;0.17295;0.19826;0.003353;0.01711;0.01711;7;0.001045;0;0.333333;1;0.179293
"рижский проспект";3;3;16;0.151256;0.173346;0.007406;0.006967;0.006966;7;0.001136;0;0;0;0.108601
"набережная обводного канала";5;5;16;0.156753;0.184885;0.02149;0.009209;0.009209;7;0.00166;0;0.1;1;0.171602
"садовая улица";17;17;14;0.204965;0.248277;0.223343;0.081915;0.081914;3;0.004866;0;0.022059;3;0.725034
"проспект римского-корсакова";2;2;16;0.147977;0.164004;0.001115;0.002864;0.002864;7;0.00083;0;0;0;0.037312
"английский проспект";2;2;17;0.131205;0.144809;0.000063;0.001013;0.001013;7;0.000849;0;0;0;0.02762
"улица декабристов";5;5;16;0.149431;0.169914;0.014674;0.003549;0.003549;7;0.001903;0;0.1;1;0.085735
"театральная площадь";2;2;17;0.130868;0.144139;0;0.000678;0.000678;7;0.000802;0;1;1;0.034597
"улица глинки";5;5;17;0.132144;0.147677;0.007418;0.000744;0.000744;7;0.001797;0;0.3;3;0.058471
"лермонтовский проспект";10;10;15;0.173365;0.204521;0.04771;0.01946;0.01946;7;0.003545;0;0.044444;2;0.262876
"мост декабристов";1;1;17;0.130024;0.142033;0;0.000561;0.000561;7;0.000496;0;0;0;0.019223
"яхтенная площадь";1;1;16;0.141113;0.155355;0;0.002712;0.002712;18;0.000545;0;0;0;0.020929
"тулонская аллея";2;2;15;0.164267;0.187956;0.002307;0.017164;0.017164;18;0.000877;0;0;0;0.125311
"ленинградская улица";18;18;14;0.19642;0.242132;0.11399;0.105896;0.105895;18;0.005087;0;0.03268;5;0.758895
"интернациональная улица";4;4;15;0.167958;0.194789;0.003638;0.028767;0.028767;18;0.001341;0;0.333333;2;0.199917
"улица мануильского";2;2;15;0.164329;0.18811;0;0.021281;0.021281;18;0.000698;0;1;1;0.152876
"советская улица";4;4;14;0.176867;0.209086;0.009384;0.050077;0.050077;18;0.001268;0;0.166667;1;0.293841
"дорога в рентгено";2;2;15;0.16927;0.194162;0;0.027447;0.027447;18;0.000678;0;1;1;0.164136
"песочное шоссе";3;3;14;0.181229;0.212856;0.012871;0.067782;0.067782;18;0.000935;0;0.333333;1;0.293125
"школьная улица";7;7;13;0.174026;0.205526;0.038483;0.056263;0.056262;9;0.001925;0;0;0;0.343838
"оранжерейная улица";6;6;14;0.185336;0.217073;0.019302;0.047868;0.047868;18;0.001693;0;0.133333;2;0.381381
"софийский бульвар";3;3;15;0.168317;0.195187;0.000247;0.030209;0.030208;18;0.000891;0;0.333333;1;0.223824
"сельская улица";2;2;15;0.164391;0.188398;0.002729;0.017237;0.017237;18;0.000795;0;0;0;0.127162
"водопадная улица";3;3;15;0.164704;0.189994;0.014022;0.017676;0.017676;18;0.001238;0;0;0;0.136319
"железнодорожная улица";10;10;14;0.178432;0.211083;0.023398;0.053486;0.053485;18;0.002802;0;0.111111;5;0.402762
"петербургское шоссе";7;7;14;0.175222;0.210176;0.021866;0.040648;0.040648;13;0.001949;0;0;0;0.3598
"привокзальная площадь";9;9;14;0.189633;0.226147;0.071517;0.041262;0.041262;18;0.002601;0;0.055556;2;0.397058
"пушкин";6;6;14;0.186974;0.219161;0.039695;0.054608;0.054608;3;0.000975;0;0;0;0.409626
"автомобильная дорога а121";2;2;13;0.181952;0.212316;0.011834;0.055585;0.055585;16;0.000659;0;0;0;0.271375
"комсомольская улица";2;2;15;0.164329;0.188245;0.003144;0.017192;0.017192;18;0.00079;0;0;0;0.127121
"улица аммермана";2;2;16;0.143948;0.160594;0.001233;0.004781;0.004781;13;0.000852;0;0;0;0.038164
"проспект ленина";19;19;13;0.195535;0.241919;0.12388;0.170915;0.170915;13;0.006091;0;0.023392;4;0.805647
"большой проспект";2;2;15;0.159375;0.180191;0.000326;0.011302;0.011302;18;0.0007;0;0;0;0.077522
"улица восстания";4;4;14;0.174622;0.201531;0.023075;0.031592;0.031591;6;0.001393;0;0;0;0.169556
"макаровская улица";2;2;14;0.163739;0.187735;0.00337;0.02774;0.02774;13;0.000837;0;0;0;0.134169
"волхонское шоссе";7;7;14;0.178616;0.212502;0.027028;0.05292;0.05292;13;0.00234;0;0.095238;2;0.321355
"улица первого мая";6;6;14;0.171073;0.201124;0.016908;0.053905;0.053905;13;0.002099;0;0.066667;1;0.242349
"гатчинское шоссе";2;2;14;0.16377;0.187793;0.006904;0.02772;0.02772;13;0.000901;0;0;0;0.134061
"красносельское шоссе";11;11;14;0.189467;0.226433;0.040305;0.080672;0.080671;13;0.003668;0;0.036364;2;0.437806
"кингисепское шоссе";1;1;14;0.163585;0.186582;0;0.02701;0.02701;13;0.000445;0;0;0;0.127138
"улица свободы";1;1;14;0.163585;0.186582;0;0.02701;0.02701;13;0.000445;0;0;0;0.127138
"улица освобождения";2;2;14;0.163708;0.187639;0.004608;0.02772;0.02772;13;0.000918;0;0;0;0.13373
"бульвар победы";3;3;13;0.173261;0.19824;0.008556;0.032112;0.032112;14;0.000991;0;0;0;0.175295
"колпинское шоссе";7;7;13;0.180625;0.21214;0.036877;0.045371;0.045371;14;0.002407;0;0.047619;1;0.297365
"вокзальная улица";4;4;14;0.180512;0.21237;0.022355;0.084402;0.084402;13;0.001356;0;0.166667;1;0.324809
"приморское шоссе";19;19;12;0.1979;0.246098;0.158405;0.245836;0.245836;16;0.005502;0;0.035088;6;0.99408
"пухтоловская дорога";2;2;14;0.163647;0.187351;0.000324;0.033999;0.033998;13;0.000761;0;0;0;0.154363
"улица танкистов";4;4;13;0.176831;0.205441;0.034387;0.037587;0.037586;14;0.001261;0;0.166667;1;0.227301
"дорога на огоньки";4;4;14;0.179577;0.210596;0.008479;0.082144;0.082144;13;0.001407;0;0.166667;1;0.311514
"автомобильная дорога 41к-97";2;2;14;0.179392;0.208962;0.003293;0.07372;0.07372;12;0.000679;0;0;0;0.274169
"дорога к жилгородку";2;2;14;0.168513;0.19372;0;0.039991;0.039991;13;0.000744;0;1;1;0.174476
"улица зосимова";3;3;15;0.158617;0.179453;0.004496;0.016723;0.016723;16;0.001143;0;0;0;0.073361
"кирочная улица";3;3;15;0.159993;0.17997;0.011567;0.005905;0.005905;6;0.001089;0;0;0;0.066224
"улица жуковского";2;2;14;0.161392;0.182435;0.009169;0.006364;0.006364;6;0.000741;0;0;0;0.070287
"кронштадтское шоссе";5;5;14;0.170067;0.198335;0.012007;0.071587;0.071587;16;0.001483;0;0;0;0.246543
"гражданская улица";1;1;16;0.136924;0.14958;0;0.002643;0.002643;16;0.000497;0;0;0;0.014259
"улица литке";2;2;15;0.145421;0.16223;0.002307;0.011603;0.011603;16;0.000895;0;0;0;0.043361
"кад";8;8;13;0.176975;0.215743;0.046905;0.139137;0.139137;16;0.002181;0;0.071429;2;0.501264
"кронштадт";4;4;14;0.153316;0.173989;0.001194;0.042219;0.042219;16;0.000849;0;0;0;0.162783
"санкт-петербург(вокзал)";16;16;14;0.189882;0.230683;0.079311;0.243309;0.243309;12;0.003652;0;0.021978;2;0.783923
"улица десантников";2;2;16;0.132468;0.150073;0.000001;0.002485;0.002485;2;0.000675;0;0;0;0.059754
"улица адмирала черокова";2;2;15;0.149328;0.173036;0.002608;0.005923;0.005922;2;0.000684;0;0;0;0.108172
"улица космонавтов";2;2;15;0.146403;0.16588;0.001459;0.004214;0.004214;18;0.000799;0;0;0;0.057183
"краснопутиловская улица";6;6;16;0.147499;0.175323;0.005048;0.009005;0.009005;13;0.001687;0;0;0;0.178282
"ломоносов";4;4;14;0.153723;0.17813;0.013554;0.030261;0.030261;16;0.001319;0;0;0;0.119937
"петергоф";2;2;15;0.140382;0.158594;0.005967;0.005222;0.005222;16;0.000798;0;0;0;0.036135
"лисий нос";6;6;13;0.168415;0.197133;0.012589;0.082656;0.082656;16;0.001015;0;0.166667;1;0.321014
1-й предпортовый проезд;3;3;16;0.13392;0.153303;0.000301;0.002919;0.002919;13;0.000937;0;0.333333;1;0.065784
5-й предпортовый проезд;3;3;16;0.13751;0.159013;0.000531;0.005523;0.005523;11;0.000938;0;0.333333;1;0.107651
"улица галстяна";5;5;15;0.152079;0.179037;0.0041;0.009244;0.009244;13;0.001432;0;0.3;3;0.155854
"улица костюшко";4;4;16;0.134045;0.154654;0.000428;0.003703;0.003703;13;0.001198;0;0.333333;2;0.090454
"предпортовая улица";2;2;16;0.136902;0.15716;0;0.005125;0.005125;11;0.000659;0;1;1;0.096366
"дунайский проспект";11;11;15;0.158472;0.194354;0.02874;0.026905;0.026905;11;0.002848;0;0.036364;2;0.465691
"пулковское шоссе";8;8;14;0.167796;0.203518;0.028627;0.02742;0.027419;13;0.002493;0;0.035714;1;0.303984
"купчинская улица";2;2;16;0.136967;0.157775;0.001703;0.004971;0.004971;11;0.000642;0;0;0;0.105659
"дунайский путепровод";2;2;16;0.141922;0.164077;0;0.008304;0.008304;11;0.000611;0;1;1;0.140661
"софийская улица";10;10;15;0.161332;0.195122;0.06534;0.018351;0.01835;11;0.00276;0;0.044444;2;0.389645
"будапештская улица";9;9;16;0.140405;0.1694;0.008946;0.011274;0.011273;11;0.002291;0;0.138889;5;0.350002
"витебский проспект";11;11;14;0.171412;0.207213;0.027458;0.045536;0.045535;3;0.002565;0;0.022222;1;0.541096
"проспект космонавтов";5;5;16;0.142999;0.168599;0.000937;0.011987;0.011987;3;0.001342;0;0;0;0.202224
"малая карпатская улица";3;3;16;0.137205;0.159044;0.001385;0.006121;0.006121;11;0.000836;0;0.333333;1;0.153106
"улица ленсовета";9;9;15;0.160824;0.191475;0.006458;0.02564;0.025639;3;0.00231;0;0.138889;5;0.391258
"площадь победы";5;5;15;0.164485;0.196276;0.009995;0.017379;0.017379;13;0.001374;0;0.1;1;0.257598
"стартовая улица";2;2;15;0.143757;0.164303;0.002307;0.004444;0.004444;13;0.000915;0;0;0;0.055433
"проезд к аэропорту пулково-1";2;2;15;0.143757;0.164303;0.002307;0.004444;0.004444;13;0.000915;0;0;0;0.055433
"киевское шоссе";3;3;14;0.166923;0.192148;0.00405;0.017519;0.017519;13;0.001143;0;0;0;0.128484
"улица орджоникидзе";6;6;15;0.15152;0.17863;0.004998;0.018153;0.018152;3;0.001568;0;0.066667;1;0.274003
"автовская улица";2;2;15;0.150052;0.169308;0.002271;0.002985;0.002985;5;0.000688;0;0;0;0.054019
"московское шоссе";12;12;14;0.182028;0.217968;0.050656;0.047538;0.047538;3;0.003147;0;0.060606;4;0.531889
"площадь московские ворота";2;2;16;0.151098;0.173824;0;0.00402;0.00402;3;0.000676;0;1;1;0.101908
"улица типанова";5;5;16;0.152991;0.181498;0.009511;0.011618;0.011618;3;0.001355;0;0.2;2;0.232415
"благодатная улица";3;3;16;0.147549;0.173056;0.004914;0.004024;0.004024;3;0.000913;0;0;0;0.113433
"улица фрунзе";2;2;16;0.15013;0.17417;0.000362;0.006701;0.006701;3;0.000622;0;0;0;0.124633
"бассейная улица";4;4;16;0.15026;0.175804;0.00184;0.007738;0.007738;3;0.001114;0;0;0;0.151976
"лиговский проспект";10;10;15;0.163031;0.194909;0.033365;0.008676;0.008676;3;0.0032;0;0.022222;1;0.212579
"московская площадь";2;2;16;0.146033;0.168252;0;0.004485;0.004485;3;0.000634;0;1;1;0.099959
"сенная площадь";4;4;15;0.180249;0.208318;0.039937;0.018611;0.018611;3;0.00126;0;0.166667;1;0.21744
"площадь восстания";2;2;16;0.162695;0.184409;0.009025;0.004142;0.004142;3;0.000711;0;0;0;0.087814
"улица некрасова";3;3;16;0.141991;0.161971;0.002899;0.001487;0.001487;6;0.001138;0;0;0;0.055074
"ново-каменный мост";1;1;16;0.140201;0.157648;0;0.001371;0.001371;3;0.000445;0;0;0;0.041074
"расстанная улица";3;3;16;0.140815;0.161001;0.004631;0.001508;0.001508;3;0.001048;0;0;0;0.061238
"воздухоплавательная улица";2;2;15;0.157265;0.181282;0.004169;0.008567;0.008567;3;0.000643;0;0;0;0.126952
"курская улица";3;3;16;0.140496;0.160032;0.004436;0.001466;0.001466;3;0.001196;0;0;0;0.05484
"невский проспект";9;9;15;0.184704;0.215117;0.13745;0.017536;0.017535;6;0.002823;0;0.027778;1;0.2555
"малая морская улица";2;2;16;0.156442;0.174183;0.008245;0.002847;0.002847;7;0.000788;0;0;0;0.054971
"дворцовый проезд";2;2;16;0.159199;0.176885;0.055012;0.002846;0.002846;1;0.000771;0;0;0;0.056194
"улица александра невского";2;2;16;0.157636;0.175106;0.004278;0.002928;0.002928;6;0.000759;0;0;0;0.056293
"площадь александра невского";3;3;16;0.162329;0.183781;0.024665;0.004208;0.004208;6;0.000966;0;0.666667;2;0.10475
"исполкомская улица";3;3;16;0.158067;0.177163;0.007053;0.003065;0.003065;6;0.00106;0;0;0;0.069061
"суворовский проспект";7;7;15;0.16486;0.190006;0.027238;0.004803;0.004803;6;0.002241;0;0.047619;1;0.141712
"мост александра невского";3;3;16;0.162329;0.183781;0.024665;0.004208;0.004208;6;0.000966;0;0.666667;2;0.10475
