Label;degree;weighted degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;modularity_class;pageranks;clustering;triangles;eigencentrality;componentnumber
"наличная улица";76;76;5;0.366132;0.420165;0.005744;0.067474;0.067475;0;0.00219;0.401081;1113;0.361232;0
"малый проспект в.о.";64;64;5;0.358116;0.407478;0.002952;0.059731;0.059731;0;0.00188;0.436508;880;0.313252;0
"гаванская улица";55;55;5;0.360799;0.406132;0.002599;0.057276;0.057277;0;0.001619;0.489562;727;0.298609;0
"большой проспект в.о.";52;52;5;0.346939;0.392695;0.001573;0.044243;0.044243;0;0.001518;0.576471;735;0.242848;0
"детская улица";48;48;5;0.346661;0.391542;0.00108;0.043964;0.043964;0;0.001441;0.594858;671;0.236085;0
"средний проспект в.о.";58;58;4;0.38465;0.428874;0.001838;0.069232;0.069232;0;0.00161;0.49812;795;0.361469;0
22-я и 23-я линии;36;36;5;0.33079;0.367705;0.000566;0.032615;0.032615;0;0.001118;0.714286;450;0.176569;0
"большой проспект в.о";25;25;5;0.329407;0.361361;0;0.027256;0.027256;0;0.000802;1;300;0.145467;0
8-я и 9-я линии в.о.;73;73;4;0.390189;0.441561;0.009247;0.073332;0.073332;0;0.002125;0.395358;1039;0.38311;0
1-я и кадетская линии в.о.;49;49;5;0.3599;0.402672;0.001403;0.055235;0.055235;0;0.001452;0.537415;632;0.285825;0
"тучков мост";39;39;5;0.331169;0.369435;0.000325;0.035495;0.035495;0;0.001182;0.716599;531;0.192152;0
"большой проспект п.с.";71;71;5;0.375;0.428316;0.004061;0.069712;0.069713;0;0.001999;0.431056;1041;0.378211;0
"ждановская набережная";41;41;5;0.361401;0.403422;0.000517;0.048057;0.048057;0;0.001214;0.653659;536;0.253389;0
"малый проспект п.с.";41;41;5;0.361401;0.403422;0.000517;0.048057;0.048057;0;0.001214;0.653659;536;0.253389;0
"пионерская улица";41;41;5;0.361401;0.403422;0.000517;0.048057;0.048057;0;0.001214;0.653659;536;0.253389;0
"чкаловский проспект";41;41;5;0.361401;0.403422;0.000517;0.048057;0.048057;0;0.001214;0.653659;536;0.253389;0
"улица ленина";35;35;4;0.373868;0.408401;0.005073;0.034469;0.03447;0;0.001115;0.579832;345;0.194671;0
"большая пушкарская улица";58;58;5;0.34107;0.387601;0.001631;0.04863;0.04863;0;0.0017;0.484574;801;0.26728;0
"каменноостровский проспект";113;113;4;0.426044;0.486255;0.021132;0.103598;0.103599;0;0.003159;0.270753;1683;0.562959;0
"силин мост";47;47;5;0.375487;0.416359;0.000781;0.055556;0.055557;0;0.001375;0.595745;644;0.287922;0
"ушаковский мост";63;63;5;0.384309;0.430873;0.0021;0.065408;0.065408;0;0.001817;0.460317;899;0.34607;0
"улица академика крылова";63;63;5;0.384309;0.430873;0.0021;0.065408;0.065408;0;0.001817;0.460317;899;0.34607;0
"торжковская улица";97;97;5;0.420262;0.477874;0.025143;0.09409;0.09409;0;0.002808;0.265464;1236;0.515231;0
"набережная черной речки";25;25;5;0.329407;0.361361;0;0.027256;0.027256;0;0.000802;1;300;0.145467;0
"ланское шоссе";39;39;5;0.366906;0.40544;0.002725;0.038315;0.038315;0;0.00122;0.539811;400;0.214278;0
"новосибирская улица";46;46;5;0.372903;0.415436;0.006362;0.041338;0.041338;0;0.001441;0.434783;450;0.239607;0
"университетская набережная";40;40;4;0.372263;0.4109;0.001534;0.051668;0.051668;0;0.001221;0.538462;420;0.260348;0
"благовещенский мост";32;32;5;0.330664;0.365571;0.000082;0.034306;0.034306;0;0.001024;0.725806;360;0.173646;0
"площадь труда";50;50;4;0.379431;0.422049;0.001894;0.062262;0.062262;0;0.001507;0.506122;620;0.320744;0
"набережная крюкова канала";76;76;4;0.407233;0.458381;0.00486;0.101887;0.101888;0;0.002177;0.397895;1134;0.509205;0
"большая морская улица";54;54;4;0.379763;0.42426;0.001506;0.074215;0.074215;0;0.00158;0.549266;786;0.363759;0
"улица глинки";76;76;4;0.407233;0.458381;0.00486;0.101887;0.101888;0;0.002177;0.397895;1134;0.509205;0
"улица декабристов";81;81;4;0.427726;0.476451;0.011813;0.097206;0.097206;0;0.002316;0.371203;1173;0.513758;0
"английский проспект";48;48;4;0.395529;0.436082;0.002329;0.068711;0.068711;0;0.001456;0.562943;635;0.342162;0
"проспект римского-корсакова";48;48;4;0.395529;0.436082;0.002329;0.068711;0.068711;0;0.001456;0.562943;635;0.342162;0
"площадь репина";56;56;4;0.41404;0.45569;0.004719;0.07805;0.07805;0;0.001674;0.482468;743;0.390465;0
"старо-петергофский проспект";70;70;4;0.427094;0.471646;0.009268;0.080294;0.080294;0;0.002114;0.38491;903;0.420109;0
"ново-калинкин мост";26;26;4;0.355328;0.385909;0.000879;0.028801;0.028801;0;0.000899;0.692308;225;0.15205;0
"нарвский проспект";29;29;4;0.358709;0.390619;0.001459;0.02948;0.02948;0;0.001014;0.576355;234;0.15487;0
"площадь стачек";18;18;5;0.32387;0.350673;0;0.023525;0.023525;0;0.000635;1;153;0.116652;0
"улица кораблестроителей";56;56;5;0.344869;0.39258;0.001747;0.047664;0.047664;0;0.001663;0.496296;737;0.256329;0
"новосмоленская набережная";54;54;5;0.344595;0.391426;0.001341;0.047385;0.047385;0;0.001587;0.521045;718;0.254333;0
"улица нахимова";53;53;5;0.344732;0.392003;0.001572;0.047529;0.047529;0;0.00162;0.493469;680;0.250383;0
"шкиперский проток";14;14;5;0.32387;0.35271;0;0.017481;0.017481;0;0.000523;1;91;0.090764;0
22-я и 23-я линии в.о.;30;30;5;0.328409;0.365782;0.000109;0.029957;0.029958;0;0.000951;0.793103;345;0.159967;0
"дворцовый мост";56;56;4;0.383798;0.430411;0.00163;0.064879;0.064879;0;0.001623;0.457143;704;0.337089;0
"дворцовый проезд";56;56;4;0.383798;0.430411;0.00163;0.064879;0.064879;0;0.001623;0.457143;704;0.337089;0
"невский проспект";168;168;4;0.466129;0.540946;0.046762;0.190211;0.190212;0;0.004601;0.193637;2684;1;0
"улица одоевского";27;27;5;0.308541;0.340254;0.000076;0.019371;0.019371;0;0.000855;0.870769;283;0.109583;0
"проспект кима";32;32;5;0.309091;0.343137;0.000135;0.021788;0.021788;0;0.001003;0.780645;363;0.123487;0
"железноводская улица";18;18;5;0.283241;0.308574;0.000006;0.011995;0.011995;0;0.000677;0.869281;133;0.066996;0
"уральская улица";32;32;5;0.309091;0.343137;0.000135;0.021788;0.021788;0;0.001003;0.780645;363;0.123487;0
16-я и 17-я линии в.о.;10;10;5;0.282502;0.30396;0;0.007185;0.007185;0;0.000448;1;45;0.040083;0
"набережная реки смоленки";10;10;5;0.282502;0.30396;0;0.007185;0.007185;0;0.000448;1;45;0.040083;0
"набережная макарова";25;25;5;0.308541;0.340254;0.000039;0.021072;0.021072;0;0.000839;0.866667;260;0.115074;0
"менделеевская линия";7;7;5;0.282227;0.30223;0;0.006944;0.006945;0;0.000352;1;21;0.036732;0
"мичманская улица";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"морская набережная";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"прибалтийская площадь";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"набережная лейтенанта шмидта";34;34;4;0.372903;0.409362;0.000762;0.044672;0.044672;0;0.001058;0.650624;365;0.225379;0
"поцелуев мост";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"лермонтовский проспект";85;85;4;0.412661;0.463091;0.024688;0.074652;0.074652;0;0.002686;0.259036;903;0.41217;0
"могилёвский мост";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"египетский мост";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"ново-петергофский мост";21;21;5;0.322785;0.352499;0;0.022426;0.022427;0;0.00073;1;210;0.114477;0
"площадь балтийского вокзала";58;58;5;0.3611;0.41065;0.002646;0.062264;0.062264;0;0.001769;0.396854;656;0.318961;0
"наличный мост";28;28;5;0.308871;0.341984;0.000073;0.021509;0.021509;0;0.000926;0.838624;317;0.118929;0
"средний проспект";28;28;5;0.308871;0.341984;0.000073;0.021509;0.021509;0;0.000926;0.838624;317;0.118929;0
"проспект добролюбова";56;56;5;0.36536;0.414571;0.002195;0.056239;0.05624;0;0.001638;0.476623;734;0.299084;0
"переулок талалихина";22;22;5;0.308212;0.338524;0;0.018858;0.018858;0;0.000745;1;231;0.103799;0
"переулок нестерова";22;22;5;0.308212;0.338524;0;0.018858;0.018858;0;0.000745;1;231;0.103799;0
"площадь льва толстого";31;31;5;0.349315;0.38564;0.001415;0.030219;0.030219;0;0.001008;0.610753;284;0.163417;0
"кожевенная линия";16;16;5;0.283056;0.30742;0;0.011559;0.011559;0;0.000606;0.991667;119;0.064135;0
"косая линия в.о.";16;16;5;0.283056;0.30742;0;0.011559;0.011559;0;0.000606;0.991667;119;0.064135;0
"железноводсая улица";15;15;5;0.282963;0.306844;0;0.011326;0.011326;0;0.000574;1;105;0.06262;0
"хасанская улица";66;66;4;0.396796;0.44579;0.00483;0.084084;0.084083;3;0.001924;0.355711;763;0.434094;0
"улица коммуны";99;99;4;0.425208;0.481642;0.026335;0.104356;0.104356;3;0.002938;0.237955;1131;0.563925;0
"проспект косыгина";36;36;4;0.373385;0.410707;0.00053;0.052031;0.052031;3;0.00112;0.542857;342;0.258086;0
"заневский проспект";131;131;4;0.454641;0.516628;0.033038;0.147709;0.147709;3;0.003719;0.214311;1797;0.78988;0
"заневский мост";24;24;4;0.368309;0.399942;0.000021;0.040209;0.040209;0;0.000776;0.800725;221;0.197006;0
"мост александра невского";49;49;4;0.389488;0.432045;0.000889;0.067918;0.067918;0;0.00143;0.446429;525;0.341041;0
"площадь александра невского";53;53;4;0.396796;0.438005;0.001191;0.074291;0.074291;0;0.001541;0.463716;639;0.371923;0
"площадь восстания";108;108;4;0.435023;0.495386;0.016146;0.132655;0.132656;1;0.003117;0.281412;1626;0.691052;0
"крестовский проспект";61;61;5;0.380931;0.425586;0.00547;0.043942;0.043942;0;0.001856;0.466667;826;0.256131;0
"рюхина улица";59;59;5;0.380931;0.425586;0.00547;0.043942;0.043942;0;0.001855;0.450614;771;0.250927;0
"морской проспект";59;59;5;0.380931;0.425586;0.00547;0.043942;0.043942;0;0.001855;0.450614;771;0.250927;0
"петроградская улица";40;40;5;0.354311;0.395386;0.000489;0.040561;0.040561;0;0.001232;0.646154;504;0.216939;0
"большой крестовский мост";40;40;5;0.354311;0.395386;0.000489;0.040561;0.040561;0;0.001232;0.646154;504;0.216939;0
"левашовский проспект";53;53;5;0.370988;0.417743;0.001783;0.055086;0.055087;0;0.001568;0.512337;706;0.293073;0
"площадь шевченко";23;23;5;0.338937;0.373664;0;0.027319;0.027319;0;0.000771;1;253;0.142891;0
"мытнинская набережная";23;23;5;0.338937;0.373664;0;0.027319;0.027319;0;0.000771;1;253;0.142891;0
"биржевой мост";36;36;5;0.360799;0.401115;0.000407;0.041844;0.041845;0;0.001108;0.684127;431;0.219025;0
"биржевая площадь";36;36;5;0.360799;0.401115;0.000407;0.041844;0.041845;0;0.001108;0.684127;431;0.219025;0
"малая морская улица";73;73;4;0.410317;0.460304;0.004699;0.101511;0.101511;0;0.002079;0.398402;1047;0.510099;0
"исаакиевская площадь";73;73;4;0.410317;0.460304;0.004699;0.101511;0.101511;0;0.002079;0.398402;1047;0.510099;0
"вознесенский проспект";23;23;5;0.338937;0.373664;0;0.027319;0.027319;0;0.000771;1;253;0.142891;0
"измайловский мост";23;23;5;0.338937;0.373664;0;0.027319;0.027319;0;0.000771;1;253;0.142891;0
"измайловский проспект";23;23;5;0.338937;0.373664;0;0.027319;0.027319;0;0.000771;1;253;0.142891;0
"троицкий проспект";23;23;5;0.338937;0.373664;0;0.027319;0.027319;0;0.000771;1;253;0.142891;0
"гранитная улица";92;92;5;0.43546;0.487197;0.014828;0.106255;0.106255;3;0.002741;0.279264;1169;0.566849;0
"проспект энергетиков";109;109;4;0.46117;0.514129;0.024017;0.132923;0.132922;3;0.003193;0.261638;1540;0.692256;0
"проспект маршала блюхера";52;52;4;0.422721;0.459919;0.005736;0.063332;0.063332;3;0.001663;0.38537;511;0.328024;0
"кантемировская улица";33;33;5;0.376793;0.411361;0.001244;0.035975;0.035975;3;0.001117;0.484848;256;0.194118;0
"кантемировской мост";10;10;5;0.342688;0.368339;0;0.013304;0.013304;3;0.000448;1;45;0.070011;0
"проспект медиков";10;10;5;0.342688;0.368339;0;0.013304;0.013304;3;0.000448;1;45;0.070011;0
"рыбацкая улица";51;51;5;0.371465;0.413668;0.003986;0.035761;0.035762;0;0.001667;0.469804;599;0.209795;0
"большая зеленина улица";51;51;5;0.371465;0.413668;0.003986;0.035761;0.035762;0;0.001667;0.469804;599;0.209795;0
"улица дыбенко";23;23;5;0.346939;0.380546;0.000049;0.028414;0.028415;0;0.000768;0.818182;207;0.148647;0
"проспект большевиков";67;67;5;0.374838;0.426874;0.004451;0.057897;0.057897;1;0.001992;0.362238;777;0.324045;0
"улица коллонтай";69;69;4;0.394629;0.44406;0.006116;0.064793;0.064793;1;0.001998;0.38806;884;0.364141;0
"дальневосточный проспект";63;63;4;0.387573;0.43416;0.003646;0.05424;0.05424;1;0.001858;0.420941;796;0.311903;0
"новочеркасский проспект";64;64;5;0.41763;0.460092;0.005797;0.080766;0.080766;3;0.001877;0.363095;732;0.424138;0
"площадь академика лихачёва";20;20;5;0.346523;0.378816;0;0.026552;0.026552;0;0.000678;1;190;0.138038;0
"зоологический переулок";20;20;5;0.346523;0.378816;0;0.026552;0.026552;0;0.000678;1;190;0.138038;0
"звёздная улица";75;75;3;0.434151;0.477124;0.010837;0.049502;0.049502;1;0.00246;0.302131;794;0.340855;0
"улица ленсовета";89;89;4;0.436336;0.486544;0.014627;0.068806;0.068807;1;0.002905;0.276813;1084;0.429561;0
"дунайский проспект";95;95;3;0.457278;0.504614;0.023272;0.080572;0.080573;1;0.002968;0.253031;1106;0.50359;0
"софийская улица";74;74;4;0.382275;0.435217;0.003833;0.062739;0.062739;1;0.002289;0.357645;966;0.374873;0
"автозаводская улица";12;12;4;0.333718;0.355729;0;0.007883;0.007883;1;0.000478;0.963636;53;0.05411;0
"автозаводской проезд";10;10;4;0.333718;0.355729;0;0.007883;0.007883;1;0.000472;1;45;0.052884;0
3-й бадаевский проезд;10;10;4;0.333718;0.355729;0;0.007883;0.007883;1;0.000472;1;45;0.052884;0
"московское шоссе";67;67;4;0.425208;0.467416;0.009853;0.037857;0.037857;1;0.002367;0.263229;582;0.273164;0
"витебский проспект";53;53;3;0.425835;0.461169;0.005036;0.030922;0.030922;1;0.0018;0.368627;470;0.231586;0
"проспект космонавтов";31;31;4;0.379597;0.412726;0.00132;0.016944;0.016944;1;0.001106;0.501149;218;0.127571;0
2-й парковый мост;23;23;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000784;1;253;0.114286;0
"введенская улица";42;42;5;0.352869;0.388485;0.001393;0.023848;0.023848;0;0.001408;0.603949;520;0.148273;0
"ординарная улица";23;23;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000784;1;253;0.114286;0
"песочная набережная";25;25;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000786;0.992754;274;0.116712;0
"барочная улица";23;23;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000784;1;253;0.114286;0
"улица профессора попова";23;23;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000784;1;253;0.114286;0
"вяземский переулок";23;23;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000784;1;253;0.114286;0
"каменноостровский мост";23;23;5;0.325695;0.355017;0;0.020468;0.020468;0;0.000784;1;253;0.114286;0
"чернореченский мост";43;43;5;0.376465;0.414148;0.000833;0.046564;0.046564;0;0.001306;0.636766;575;0.245243;0
"белоостровская улица";56;56;5;0.386536;0.4302;0.00235;0.061164;0.061164;0;0.00166;0.463636;714;0.320263;0
"вазаский переулок";56;56;5;0.386536;0.4302;0.00235;0.061164;0.061164;0;0.00166;0.463636;714;0.320263;0
"исполкомская улица";36;36;5;0.376465;0.413091;0.000254;0.049271;0.049271;0;0.001102;0.655556;413;0.249496;0
"новгородская улица";41;41;4;0.385162;0.42128;0.000469;0.05943;0.05943;0;0.001228;0.59878;491;0.295991;0
"улица моисеенко";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"суворовский проспект";89;89;4;0.418234;0.472222;0.006746;0.116563;0.116563;0;0.002495;0.340909;1335;0.585295;0
"площадь пролетарской диктатуры";56;56;4;0.392485;0.436082;0.002845;0.076553;0.076553;0;0.001625;0.435714;671;0.390187;0
"тверская улица";83;83;4;0.432635;0.481161;0.024835;0.068928;0.068928;7;0.002495;0.319181;1060;0.412471;0
"таврическая улица";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"шпалерная улица";42;42;5;0.377449;0.416551;0.000533;0.05935;0.05935;0;0.001258;0.599303;516;0.296881;0
"гагаринская улица";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"улица пестеля";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"набережная реки мойки";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"набережная лебяжьей канавки";38;38;4;0.401947;0.434737;0.001128;0.043857;0.043857;0;0.001217;0.608819;428;0.228145;0
"миллионная улица";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"суворовская площадь";26;26;5;0.36784;0.399058;0;0.035767;0.035767;0;0.000838;1;325;0.181761;0
"троицкий мост";38;38;4;0.401947;0.434737;0.001128;0.043857;0.043857;0;0.001217;0.608819;428;0.228145;0
"двинская улица";57;57;4;0.417831;0.457997;0.004654;0.070078;0.070078;0;0.00175;0.465584;717;0.360329;0
"гутуевский мост";29;29;4;0.399355;0.429642;0.00179;0.027511;0.027511;0;0.001088;0.502463;204;0.152019;0
"набережная обводного канала";47;47;4;0.407616;0.443003;0.012595;0.030005;0.030005;6;0.001806;0.355556;368;0.177124;0
"садовая улица";99;99;4;0.484087;0.527201;0.052648;0.069423;0.069423;1;0.003394;0.204502;972;0.442252;0
"площадь тургенева";27;27;4;0.392485;0.423491;0.000574;0.03563;0.03563;0;0.000931;0.581197;204;0.181842;0
"сенная площадь";32;32;4;0.393376;0.425029;0.001158;0.032345;0.032345;1;0.001092;0.540323;268;0.183477;0
"улица куйбышева";14;14;4;0.364899;0.387543;0;0.011809;0.011809;0;0.000594;1;91;0.06579;0
"сампсониевский мост";14;14;4;0.364899;0.387543;0;0.011809;0.011809;0;0.000594;1;91;0.06579;0
"финляндский проспект";14;14;4;0.364899;0.387543;0;0.011809;0.011809;0;0.000594;1;91;0.06579;0
"большой сампсониевский проспект";44;44;4;0.406279;0.441273;0.010569;0.02355;0.02355;0;0.001569;0.41649;394;0.153562;0
"боткинская улица";14;14;4;0.364899;0.387543;0;0.011809;0.011809;0;0.000594;1;91;0.06579;0
"пискарёвский проспект";105;105;4;0.444615;0.498558;0.014686;0.113691;0.11369;3;0.003034;0.286968;1537;0.612198;0
"репнинская улица";47;47;5;0.37565;0.416744;0.001144;0.04985;0.04985;3;0.001513;0.493987;534;0.27502;0
"проспект мечникова";77;77;4;0.419855;0.467032;0.003998;0.093731;0.093731;3;0.002248;0.379357;1110;0.492701;0
"замшина улица";48;48;5;0.381099;0.422414;0.000911;0.059131;0.05913;3;0.001465;0.523936;591;0.32224;0
"полюстровский проспект";38;38;4;0.385505;0.420704;0.000589;0.051439;0.051438;3;0.001182;0.577525;406;0.256112;0
"площадь академика климова";15;15;5;0.333077;0.359592;0;0.018808;0.018808;3;0.000569;0.980952;103;0.096956;0
"набережная чёрной речки";34;34;4;0.377778;0.410804;0.005236;0.02379;0.02379;5;0.001247;0.360071;202;0.146332;0
"проспект науки";76;76;5;0.402134;0.450577;0.004703;0.06361;0.063609;3;0.002308;0.371532;1031;0.388749;0
"улица карпинского";25;25;5;0.348333;0.379066;0.000193;0.02302;0.02302;3;0.000894;0.673333;202;0.135765;0
"улица руставели";107;107;4;0.4307;0.487793;0.019152;0.098997;0.098996;3;0.003206;0.2469;1374;0.561597;0
"северный проспект";60;60;5;0.378768;0.42328;0.00175;0.053178;0.053177;3;0.001831;0.475161;813;0.322445;0
"улица вавиловых";35;35;5;0.355182;0.391349;0.000481;0.028839;0.028839;3;0.001179;0.611765;364;0.18282;0
"тихорецкий проспект";35;35;5;0.370038;0.404056;0.000766;0.029074;0.029073;3;0.001175;0.610084;363;0.188221;0
"политехническая улица";16;16;5;0.339734;0.368205;0.000158;0.014014;0.014014;3;0.000642;0.733333;88;0.085172;0
"улица курчатова";12;12;5;0.320162;0.347328;0;0.010003;0.010003;3;0.000524;1;66;0.059046;0
"институтский проспект";12;12;5;0.320162;0.347328;0;0.010003;0.010003;3;0.000524;1;66;0.059046;0
"новороссийская улица";12;12;5;0.320162;0.347328;0;0.010003;0.010003;3;0.000524;1;66;0.059046;0
"суздальский проспект";79;79;4;0.416027;0.463668;0.005988;0.074901;0.0749;3;0.002344;0.37962;1140;0.447908;0
"светлановский проспект";62;62;5;0.399539;0.442503;0.003226;0.056994;0.056994;3;0.001842;0.465027;851;0.353054;0
"светлановская площадь";42;42;5;0.374514;0.411457;0.000739;0.034038;0.034037;5;0.001356;0.624855;538;0.227921;0
"проспект энгельса";102;102;4;0.442121;0.495194;0.032407;0.062113;0.062112;3;0.003426;0.221414;1096;0.418717;0
"репищева улица";47;47;5;0.355182;0.393676;0.006009;0.01739;0.01739;5;0.001676;0.450509;487;0.148116;0
"парашютная улица";64;64;4;0.386192;0.43118;0.005923;0.028185;0.028184;5;0.002167;0.390377;787;0.227146;0
"улица маршала новикова";52;52;5;0.366906;0.408381;0.002444;0.029447;0.029446;5;0.001731;0.449472;596;0.215879;0
"проспект испытателей";57;57;4;0.383628;0.426374;0.004417;0.032751;0.03275;5;0.001891;0.432957;691;0.239244;0
"коломяжский проспект";63;63;5;0.378768;0.423952;0.004156;0.033962;0.033961;5;0.002001;0.435219;823;0.255087;0
"коломяжский путепровод";15;15;5;0.320755;0.348366;0.000149;0.008081;0.00808;5;0.000618;0.771429;81;0.062002;0
"улица матроса железняка";8;8;5;0.315158;0.339831;0;0.005656;0.005656;5;0.000402;1;28;0.039768;0
"бестужевская улица";67;67;5;0.397342;0.445098;0.0023;0.081273;0.081272;3;0.00198;0.41384;915;0.432607;0
"кондратьевский проспект";66;66;4;0.413251;0.45569;0.002399;0.081959;0.081959;3;0.001886;0.442308;920;0.423414;0
"площадь калинина";31;31;5;0.355474;0.391792;0.00025;0.039483;0.039483;3;0.000997;0.630108;293;0.19967;0
"лабораторная улица";28;28;4;0.374838;0.405613;0.000285;0.038456;0.038456;3;0.000912;0.695767;263;0.190426;0
"проспект народного ополчения";60;60;4;0.401203;0.442618;0.011729;0.031683;0.031683;4;0.002354;0.30976;530;0.212953;0
"улица партизана германа";34;34;4;0.379431;0.409842;0.001727;0.017919;0.017919;4;0.001413;0.477718;268;0.119485;0
"улица доблести";35;35;4;0.355037;0.385333;0.001171;0.016874;0.016875;4;0.001329;0.535985;283;0.111713;0
"ленинский проспект";82;82;4;0.416227;0.465782;0.011845;0.054338;0.054339;1;0.002854;0.273148;885;0.347511;0
"проспект маршала жукова";55;55;4;0.389838;0.429066;0.006377;0.021069;0.021069;4;0.002355;0.304377;452;0.149667;0
"улица зенитчиков";19;19;5;0.345556;0.372241;0.00029;0.014563;0.014563;4;0.000795;0.748538;128;0.085903;0
"проспект стачек";89;89;4;0.431988;0.481834;0.02994;0.039928;0.039928;4;0.003607;0.185214;709;0.279087;0
"театральная площадь";59;59;4;0.419246;0.460977;0.004574;0.075;0.075;1;0.001803;0.40152;687;0.401032;0
"улица маршала захарова";26;26;4;0.323387;0.350538;0.000127;0.006983;0.006983;4;0.001101;0.663333;199;0.060383;0
"проспект героев";33;33;4;0.389313;0.421184;0.005599;0.009134;0.009134;4;0.001524;0.416667;220;0.084605;0
"улица маршала казакова";29;29;4;0.366132;0.397539;0.001511;0.015353;0.015353;4;0.001353;0.477833;194;0.10366;0
"комсомольская площадь";65;65;4;0.418841;0.461265;0.014029;0.029683;0.029683;4;0.002686;0.238942;497;0.20919;0
"улица стойкости";7;7;5;0.296512;0.316013;0.000003;0.002479;0.002479;4;0.000444;0.904762;19;0.019498;0
"улица солдата корзуна";12;12;5;0.308871;0.330892;0.000021;0.003613;0.003613;4;0.000639;0.818182;54;0.030216;0
"улица подводника кузьмина";25;25;4;0.357673;0.388312;0.001189;0.015666;0.015666;4;0.001021;0.506667;152;0.105472;0
