наличная улица, малый проспект в.о.
наличная улица, улица кораблестроителей
наличная улица, новосмоленская набережная
наличная улица, улица нахимова
наличная улица, шкиперский проток
наличная улица, улица одоевского
наличная улица, большой проспект в.о.
наличная улица, уральская улица
малый проспект в.о., гаванская улица
малый проспект в.о., набережная макарова
малый проспект в.о., 8-я и 9-я линии в.о.
гаванская улица, большой проспект в.о.
гаванская улица, средний проспект в.о.
гаванская улица, шкиперский проток
гаванская улица, средний проспект
большой проспект в.о., детская улица
большой проспект в.о., 22-я и 23-я линии в.о.
большой проспект в.о., 1-я и кадетская линии в.о.
большой проспект в.о., 8-я и 9-я линии в.о.
большой проспект в.о., 16-я и 17-я линии в.о.
большой проспект в.о., кожевенная линия
большой проспект в.о., 22-я и 23-я линии
детская улица, средний проспект в.о.
детская улица, средний проспект
детская улица, косая линия в.о.
средний проспект в.о., 22-я и 23-я линии
средний проспект в.о., 8-я и 9-я линии в.о.
средний проспект в.о., 1-я и кадетская линии в.о.
средний проспект в.о., 22-я и 23-я линии в.о.
22-я и 23-я линии, большой проспект в.о
22-я и 23-я линии, средний проспект
большой проспект в.о, 8-я и 9-я линии в.о.
8-я и 9-я линии в.о., набережная лейтенанта шмидта
8-я и 9-я линии в.о., уральская улица
1-я и кадетская линии в.о., тучков мост
1-я и кадетская линии в.о., университетская набережная
1-я и кадетская линии в.о., набережная макарова
тучков мост, большой проспект п.с.
тучков мост, набережная макарова
большой проспект п.с., ждановская набережная
большой проспект п.с., каменноостровский проспект
большой проспект п.с., проспект добролюбова
большой проспект п.с., площадь льва толстого
большой проспект п.с., 
большой проспект п.с., проспект медиков
большой проспект п.с., рыбацкая улица
ждановская набережная, малый проспект п.с.
ждановская набережная, проспект добролюбова
малый проспект п.с., пионерская улица
пионерская улица, чкаловский проспект
чкаловский проспект, улица ленина
чкаловский проспект, левашовский проспект
улица ленина, большая пушкарская улица
улица ленина, автозаводская улица
улица ленина, 3-й бадаевский проезд
большая пушкарская улица, каменноостровский проспект
большая пушкарская улица, введенская улица
большая пушкарская улица, ординарная улица
большая пушкарская улица, переулок нестерова
каменноостровский проспект, силин мост
каменноостровский проспект, ушаковский мост
каменноостровский проспект, площадь шевченко
каменноостровский проспект, каменноостровский мост
каменноостровский проспект, троицкий мост
каменноостровский проспект, улица куйбышева
каменноостровский проспект, площадь льва толстого
каменноостровский проспект, левашовский проспект
ушаковский мост, улица академика крылова
улица академика крылова, торжковская улица
улица академика крылова, чернореченский мост
торжковская улица, набережная черной речки
торжковская улица, чернореченский мост
торжковская улица, белоостровская улица
торжковская улица, набережная чёрной речки
торжковская улица, новосибирская улица
набережная черной речки, ланское шоссе
ланское шоссе, новосибирская улица
ланское шоссе, новороссийская улица
ланское шоссе, проспект энгельса
новосибирская улица, улица матроса железняка
проспект народного ополчения, улица партизана германа
проспект народного ополчения, улица солдата корзуна
проспект народного ополчения, проспект народного ополчения
проспект народного ополчения, улица подводника кузьмина
проспект народного ополчения, счастливая улица
проспект народного ополчения, дачный проспект
проспект народного ополчения, улица тамбасова
проспект народного ополчения, улица танкиста хрустицкого
проспект народного ополчения, улица пограничника гарькавого
улица партизана германа, улица доблести
улица партизана германа, улица чекистов
улица партизана германа, проспект ветеранов
улица доблести, ленинский проспект
улица доблести, улица маршала захарова
улица доблести, улица маршала казакова
улица доблести, улица рихарда зорге
улица доблести, петергофское шоссе
ленинский проспект, проспект маршала жукова
ленинский проспект, проспект героев
ленинский проспект, кубинская улица
ленинский проспект, площадь конституции
ленинский проспект, московский проспект
ленинский проспект, варшавская улица
ленинский проспект, бульвар новаторов
ленинский проспект, проспект кузнецова
ленинский проспект, кронштадтская площадь
ленинский проспект, проспект стачек
ленинский проспект, улица рихарда зорге
ленинский проспект, улица зины портновой
проспект маршала жукова, улица зенитчиков
проспект маршала жукова, улица маршала казакова
проспект маршала жукова, проспект стачек
проспект маршала жукова, таллинское шоссе
проспект маршала жукова, проспект ветеранов
проспект маршала жукова, улица маршала захарова
проспект маршала жукова, брестский бульвар
проспект маршала жукова, улица солдата корзуна
проспект маршала жукова, петергофское шоссе
улица зенитчиков, проспект стачек
проспект стачек, старо-петергофский проспект
проспект стачек, улица маршала казакова
проспект стачек, комсомольская площадь
проспект стачек, улица морской пехоты
проспект стачек, перевалочная улица
проспект стачек, кронштадтская площадь
проспект стачек, нарвский проспект
проспект стачек, корабельная улица
проспект стачек, улица васи алексеева
проспект стачек, трамвайный проспект
проспект стачек, петергофское шоссе
старо-петергофский проспект, ново-калинкин мост
старо-петергофский проспект, площадь репина
старо-петергофский проспект, нарвский проспект
старо-петергофский проспект, рижский проспект
старо-петергофский проспект, набережная обводного канала
старо-петергофский проспект, садовая улица
площадь репина, проспект римского-корсакова
площадь репина, садовая улица
проспект римского-корсакова, английский проспект
английский проспект, улица декабристов
улица декабристов, театральная площадь
улица декабристов, улица глинки
улица декабристов, лермонтовский проспект
улица декабристов, мост декабристов
театральная площадь, улица глинки
яхтенная площадь, тулонская аллея
тулонская аллея, ленинградская улица
ленинградская улица, интернациональная улица
ленинградская улица, улица мануильского
ленинградская улица, советская улица
ленинградская улица, дорога в рентгено
ленинградская улица, песочное шоссе
ленинградская улица, школьная улица
ленинградская улица, оранжерейная улица
ленинградская улица, софийский бульвар
ленинградская улица, сельская улица
ленинградская улица, водопадная улица
ленинградская улица, железнодорожная улица
ленинградская улица, петербургское шоссе
ленинградская улица, привокзальная площадь
ленинградская улица, пушкин
ленинградская улица, автомобильная дорога а121
ленинградская улица, проспект героев
ленинградская улица, комсомольская улица
интернациональная улица, советская улица
интернациональная улица, улица мануильского
интернациональная улица, улица аммермана
советская улица, проспект ленина
советская улица, большой проспект
проспект ленина, улица восстания
проспект ленина, макаровская улица
проспект ленина, волхонское шоссе
проспект ленина, улица первого мая
проспект ленина, гатчинское шоссе
проспект ленина, красносельское шоссе
проспект ленина, кингисепское шоссе
проспект ленина, улица свободы
проспект ленина, улица освобождения
проспект ленина, бульвар победы
проспект ленина, колпинское шоссе
проспект ленина, вокзальная улица
проспект ленина, приморское шоссе
проспект ленина, пухтоловская дорога
проспект ленина, улица танкистов
проспект ленина, дорога на огоньки
проспект ленина, автомобильная дорога 41к-97
проспект ленина, дорога к жилгородку
улица восстания, улица зосимова
улица восстания, кирочная улица
улица восстания, улица жуковского
улица зосимова, кронштадтское шоссе
улица зосимова, гражданская улица
кронштадтское шоссе, улица литке
кронштадтское шоссе, кад
кронштадтское шоссе, кронштадт
кронштадтское шоссе, санкт-петербург
улица маршала захарова, проспект героев
улица маршала захарова, улица десантников
проспект героев, улица маршала казакова
проспект героев, улица адмирала черокова
проспект героев, улица космонавтов
улица маршала казакова, проспект кузнецова
комсомольская площадь, корабельная улица
комсомольская площадь, краснопутиловская улица
ломоносов, кронштадт 
ломоносов, петергоф
кронштадт , лисий нос
1-й предпортовый проезд, 5-й предпортовый проезд
1-й предпортовый проезд, улица галстяна
1-й предпортовый проезд, улица костюшко
5-й предпортовый проезд, предпортовая улица
5-й предпортовый проезд, дунайский проспект
предпортовая улица, дунайский проспект
дунайский проспект, пулковское шоссе
дунайский проспект, купчинская улица
дунайский проспект, дунайский путепровод
дунайский проспект, софийская улица
дунайский проспект, будапештская улица
дунайский проспект, витебский проспект
дунайский проспект, проспект космонавтов
дунайский проспект, малая карпатская улица
дунайский проспект, улица ленсовета
пулковское шоссе, улица галстяна
пулковское шоссе, площадь победы
пулковское шоссе, стартовая улица
пулковское шоссе, проезд к аэропорту пулково-1
пулковское шоссе, киевское шоссе
пулковское шоссе, волхонское шоссе
пулковское шоссе, петербургское шоссе
улица галстяна, варшавская улица
улица галстяна, площадь победы
улица галстяна, улица костюшко
варшавская улица, краснопутиловская улица
варшавская улица, улица костюшко
краснопутиловская улица, площадь победы
краснопутиловская улица, улица орджоникидзе
краснопутиловская улица, площадь конституции
краснопутиловская улица, автовская улица
площадь победы, московский проспект
площадь победы, московское шоссе
московский проспект, площадь московские ворота
московский проспект, улица типанова
московский проспект, благодатная улица
московский проспект, улица фрунзе
московский проспект, бассейная улица
московский проспект, лиговский проспект
московский проспект, московская площадь
московский проспект, сенная площадь
площадь московские ворота, лиговский проспект
лиговский проспект, площадь восстания
лиговский проспект, улица некрасова
лиговский проспект, улица жуковского
лиговский проспект, ново-каменный мост
лиговский проспект, расстанная улица
лиговский проспект, воздухоплавательная улица
лиговский проспект, набережная обводного канала
лиговский проспект, курская улица
площадь восстания, невский проспект
невский проспект, малая морская улица
невский проспект, дворцовый проезд
невский проспект, улица александра невского
невский проспект, площадь александра невского
невский проспект, исполкомская улица
невский проспект, суворовский проспект
невский проспект, мост александра невского
невский проспект, садовая улица
малая морская улица, исаакиевская площадь
исаакиевская площадь, конногвардейский бульвар
исаакиевская площадь, вознесенский проспект
конногвардейский бульвар, площадь труда
конногвардейский бульвар, набережная крюкова канала
площадь труда, набережная крюкова канала
площадь труда, благовещенский мост
набережная крюкова канала, улица глинки
набережная крюкова канала, большая морская улица
улица глинки, большая морская улица
улица глинки, поцелуев мост
привокзальная площадь, кронштадтская улица
привокзальная площадь, привокзальная улица
привокзальная площадь, улица труда
привокзальная площадь, октябрьская улица
привокзальная площадь, садовая улица
привокзальная площадь, улица аврова
привокзальная площадь, озерковая улица
привокзальная площадь, луизинская улица
кронштадтская улица, дворцовый проспект
кронштадтская улица, корабельная улица
кронштадтская улица, автовская улица
дворцовый проспект, манежный спуск
дворцовый проспект, морская улица
дворцовый проспект, краснофлотское шоссе
манежный спуск, манежная улица
манежный спуск, еленинская улица
манежная улица, еленинская улица
еленинская улица, владимирская улица
еленинская улица, михайловская улица
еленинская улица, иликовский проспект
владимирская улица, александровская улица
александровская улица, ораниенбаумский проспект
александровская улица, улица победы
александровская улица, михайловская улица
александровская улица, иликовский проспект
ораниенбаумский проспект, полигонный переулок
полигонный переулок, улица победы
привокзальная улица, большой проспект
привокзальная улица, железнодорожная улица
привокзальная улица, ленинградское шоссе
улица аммермана, петровская улица
петровская улица, красная улица
красная улица, макаровская улица
улица литке, цитадельское шоссе
морская улица, улица жоры антоненко
морская улица, ораниенбаумское шоссе
улица жоры антоненко, улица связи
улица связи, улица кипренского
улица кипренского, павловский проспект
павловский проспект, безымянный переулок
безымянный переулок, песочная улица
песочная улица, улица мира
улица мира, кронверкская улица
улица мира, улица котовского
русановская улица, октябрьская набережная
октябрьская набережная, проспект большевиков
октябрьская набережная, народная улица
октябрьская набережная, малоохтинский проспект
октябрьская набережная, володарский мост
проспект большевиков, дальневосточный проспект
проспект большевиков, народная улица
проспект большевиков, улица дыбенко
проспект большевиков, улица тельмана
проспект большевиков, улица подвойского
проспект большевиков, улица коллонтай
дальневосточный проспект, народная улица
дальневосточный проспект, улица тельмана
дальневосточный проспект, дальневосточный проспект
дальневосточный проспект, искровский проспект
дальневосточный проспект, улица коллонтай
дальневосточный проспект, новочеркасский проспект
народная улица, володарский мост
улица бабушкина, проспект александровской фермы
улица бабушкина, улица шелгунова
улица бабушкина, ивановская улица
улица бабушкина, проспект елизарова
улица бабушкина, большой смоленский проспект
улица бабушкина, рабфаковская улица
улица бабушкина, улица чернова
улица бабушкина, бульвар красных зорь
улица бабушкина, улица полярников
улица бабушкина, проспект обуховской обороны
проспект александровской фермы, улица седова
проспект александровской фермы, улица шелгунова
проспект александровской фермы, софийская улица
проспект александровской фермы, улица димитрова
проспект александровской фермы, путепровод александровской фермы
улица седова, ивановская улица
улица седова, площадь бехтерева
улица седова, проспект елизарова
улица седова, бульвар красных зорь
улица седова, улица цимбалина
улица седова, улица полярников
ивановская улица, володарский мост
ивановская улица, невский путепровод
малоохтинский проспект, таллинская улица
таллинская улица, новочеркасский проспект
новочеркасский проспект, красногвардейская площадь
новочеркасский проспект, комаровский мост
новочеркасский проспект, заневская площадь
новочеркасский проспект, заневский проспект
красногвардейская площадь, проспект шаумяна
красногвардейская площадь, среднеохтинский проспект
красногвардейская площадь, большеохтинский мост
красногвардейская площадь, большеохтинский проспект
красногвардейская площадь, комаровский мост
красногвардейская площадь, якорная улица
проспект шаумяна, магнитогорская улица
проспект шаумяна, заневский проспект
проспект шаумяна, казанская улица
магнитогорская улица, проспект энергетиков
проспект энергетиков, заневский проспект
проспект энергетиков, шоссе революции
проспект энергетиков, екатерининский проспект
проспект энергетиков, бестужевская улица
проспект энергетиков, большая пороховская улица
проспект энергетиков, проспект маршала блюхера
заневский проспект, гранитная улица
заневский проспект, проспект косыгина
заневский проспект, заневский мост
заневский проспект, мост александра невского
заневский проспект, площадь александра невского
заневский проспект, заневская площадь
гранитная улица, казанская улица
университетская набережная, благовещенский мост
университетская набережная, дворцовый мост
университетская набережная, набережная лейтенанта шмидта
университетская набережная, менделеевская линия
благовещенский мост, набережная лейтенанта шмидта
большая морская улица, поцелуев мост
нарвский проспект, площадь стачек
улица кораблестроителей, новосмоленская набережная
улица кораблестроителей, улица нахимова
улица кораблестроителей, мичманская улица
улица кораблестроителей, прибалтийская площадь
новосмоленская набережная, наличный мост
22-я и 23-я линии в.о., средний проспект
дворцовый мост, дворцовый проезд
дворцовый мост, биржевая площадь
площадь бехтерева, улица бехтерева
улица бехтерева, хрустальная улица
хрустальная улица, улица профессора качалова
улица профессора качалова, проспект обуховской обороны
проспект обуховской обороны, шлиссельбургский мост
проспект обуховской обороны, синопская набережная
проспект обуховской обороны, улица шелгунова
проспект обуховской обороны, улица чернова
проспект обуховской обороны, рабфаковская улица
проспект обуховской обороны, шлиссельбургский проспект
синопская набережная, херсонская улица
херсонская улица, улица александра невского
херсонская улица, исполкомская улица
автобусный переулок, автобусная улица
автобусная улица, ново-никитская улица
автобусная улица, улица маршала новикова
ново-никитская улица, шуваловский проспект
шуваловский проспект, парашютная улица
шуваловский проспект, комендантский проспект
шуваловский проспект, проспект авиаконструкторов
шуваловский проспект, планерная улица
шуваловский проспект, мебельная улица
шуваловский проспект, богатырский проспект
шуваловский проспект, улица оптиков
шуваловский проспект, проспект авиакострукторов
шуваловский проспект, камышовая улица
парашютная улица, коломяжский проспект
парашютная улица, улица маршала новикова
парашютная улица, солунская улица
парашютная улица, репищева улица
парашютная улица, улица летчика паршина
парашютная улица, долгоозерная улица
парашютная улица, дорога в каменку
парашютная улица, комендантский проспект
коломяжский проспект, проспект испытателей
коломяжский проспект, набережная чёрной речки
коломяжский проспект, коломяжский путепровод
коломяжский проспект, богатырский проспект
коломяжский проспект, улица матроса железняка
коломяжский проспект, проспект королёва
коломяжский проспект, проспект королева
проспект испытателей, светлановская площадь
проспект испытателей, улица маршала новикова
проспект испытателей, комендантская площадь
проспект испытателей, улица уточкина
проспект испытателей, серебристый бульвар
светлановская площадь, светлановский проспект
светлановская площадь, проспект энгельса
светлановский проспект, проспект тореза
светлановский проспект, тихорецкий проспект
светлановский проспект, суздальский проспект
светлановский проспект, учительская улица
светлановский проспект, проспект луначарского
светлановский проспект, северный проспект
светлановский проспект, проспект просвещения
проспект тореза, площадь мужества
проспект тореза, улица есенина
крестовский проспект, рюхина улица
крестовский проспект, спортивная улица
крестовский проспект, южная дорога
крестовский проспект, 2-й парковый мост
рюхина улица, морской проспект
морской проспект, петроградская улица
морской проспект, спортивная улица
петроградская улица, большой крестовский мост
большой крестовский мост, левашовский проспект
большой крестовский мост, большая зеленина улица
левашовский проспект, площадь шевченко
левашовский проспект, ординарная улица
левашовский проспект, песочная набережная
проспект добролюбова, мытнинская набережная
проспект добролюбова, переулок талалихина
проспект добролюбова, зоологический переулок
мытнинская набережная, биржевой мост
биржевой мост, биржевая площадь
биржевой мост, площадь академика лихачёва
вознесенский проспект, измайловский мост
измайловский мост, измайловский проспект
измайловский проспект, троицкий проспект
троицкий проспект, лермонтовский проспект
лермонтовский проспект, площадь балтийского вокзала
лермонтовский проспект, рижский проспект
лермонтовский проспект, садовая улица
лермонтовский проспект, могилёвский мост
лермонтовский проспект, египетский мост
лермонтовский проспект, ново-петергофский мост
лермонтовский проспект, набережная обводного канала
лермонтовский проспект, набережная реки фонтанки
площадь балтийского вокзала, набережная обводного канала
площадь балтийского вокзала, ново-петергофский мост
невский путепровод, проспект славы
проспект славы, улица типанова
проспект славы, гамбургская площадь
проспект славы, будапештская улица
проспект славы, софийская улица
проспект славы, бухарестская улица
проспект славы, пражская улица
проспект славы, проезд вдоль станции "сортировочная"
улица типанова, улица ленсовета
улица типанова, московская площадь
улица типанова, проспект юрия гагарина
улица ленсовета, проспект юрия гагарина
улица ленсовета, улица фрунзе
улица ленсовета, звёздная улица
улица ленсовета, московское шоссе
улица ленсовета, улица орджоникидзе
улица ленсовета, дунайский путепровод
улица ленсовета, свирская улица
улица подвойского, проспект солидарности
проспект солидарности, улица коллонтай
проспект солидарности, улица кржижановского
улица коллонтай, российский проспект
улица коллонтай, улица кржижановского
улица коллонтай, искровский проспект
улица коллонтай, товарищевский проспект
улица коллонтай, товарищеский проспект
российский проспект, проспект пятилеток
российский проспект, улица латышских стрелков
российский проспект, товарищеский проспект
российский проспект, российский мост
российский проспект, российский путепровод
проспект пятилеток, улица ворошилова
улица ворошилова, улица ворошилова
улица ворошилова, улица бадаева
улица бадаева, искровский проспект
искровский проспект, улица тельмана
гамбургская площадь, софийская улица
софийская улица, софийская площадь
софийская улица, улица белы куна
софийская улица, грузовой проезд
софийская улица, улица салова
софийская улица, автозаводская улица
софийская улица, шушары
софийская площадь, улица белы куна
улица белы куна, улица турку
улица белы куна, будапештская улица
улица белы куна, бухарестская улица
улица белы куна, улица цимбалина
улица белы куна, белградская улица
улица турку, белградская улица
улица турку, будапештская улица
белградская улица, улица салова
улица салова, благодатная улица
улица салова, алмазный мост
улица салова, бухарестская улица
улица салова, волковский проспект
улица салова, улица самойловой
благодатная улица, новоизмайловский проспект
улица костюшко, кубинская улица
площадь конституции, новоизмайловский проспект
стартовая улица, улица пилотов
южная дорога, большой петровский мост
большой петровский мост, улица савиной
улица савиной, петровская площадь
петровская площадь, петровский проспект
петровский проспект, новоладожская улица
новоладожская улица, улица красного курсанта
улица красного курсанта, корпусная улица
корпусная улица, большая зеленина улица
большая зеленина улица, рыбацкая улица
рыбацкая улица, введенская улица
введенская улица, улица воскова
улица воскова, кронверкская улица
улица воскова, дубковское шоссе
улица воскова, улица володарского
улица воскова, улица мосина
улица котовского, большая монетная улица
большая монетная улица, улица чапаева
улица чапаева, гренадерский мост
гренадерский мост, гренадерская улица
гренадерская улица, большой сампсониевский проспект
большой сампсониевский проспект, улица смолячкова
большой сампсониевский проспект, финляндский проспект
большой сампсониевский проспект, боткинская улица
большой сампсониевский проспект, проспект энгельса
улица смолячкова, лесной проспект
белорусская улица, ленская улица
ленская улица, улица коммуны
ленская улица, проспект наставников
улица коммуны, хасанская улица
улица коммуны, рябовское шоссе
улица коммуны, проспект косыгина
улица коммуны, проспект ударников
улица коммуны, шоссе революции
улица коммуны, проспект энтузиастов
улица коммуны, ириновский проспект
улица коммуны, улица химиков
улица коммуны, павловская улица
улица коммуны, адмиралтейская улица
хасанская улица, проспект наставников
хасанская улица, индустриальный проспект
хасанская улица, российский путепровод
проспект наставников, ириновский проспект
проспект наставников, проспект ударников
проспект наставников, проспект энтузиастов
проспект наставников, проспект косыгина
ириновский проспект, большая пороховская улица
ириновский проспект, индустриальный проспект
большая пороховская улица, среднеохтинский проспект
большая пороховская улица, проспект металлистов
среднеохтинский проспект, шоссе революции
большеохтинский мост, тульская улица
тульская улица, новгородская улица
тульская улица, суворовский проспект
тульская улица, мост петра великого
тульская улица, улица бонч-бруевича
новгородская улица, 8-я советская улица
новгородская улица, исполкомская улица
новгородская улица, улица моисеенко
8-я советская улица, улица некрасова
улица некрасова, греческий проспект
звёздная улица, пулковская улица
звёздная улица, витебский проспект
звёздная улица, проспект космонавтов
пулковская улица, улица орджоникидзе
пулковская улица, звездная улица
улица орджоникидзе, проспект юрия гагарина
улица орджоникидзе, проспект космонавтов
улица орджоникидзе, витебский проспект
проспект юрия гагарина, бассейная улица
проспект юрия гагарина, московское шоссе
бассейная улица, новоизмайловский проспект
бассейная улица, проспект космонавтов
корабельная улица, кронштадская улица
перевалочная улица, угольный мост
угольный мост, дорога в угольную гавань
улица стойкости, улица солдата корзуна
улица солдата корзуна, проспект ветеранов
улица подводника кузьмина, бульвар новаторов
улица подводника кузьмина, улица зины портновой
бульвар новаторов, дачный проспект
бульвар новаторов, улица танкиста хрустицкого
бульвар новаторов, проспект ветеранов
таллинское шоссе, красносельское шоссе
таллинское шоссе, волхонское шоссе
красносельское шоссе, аннинское шоссе
красносельское шоссе, волхонское шоссе
красносельское шоссе, сапёрная улица
красносельское шоссе, парковая улица
красносельское шоссе, киевское шоссе
красносельское шоссе, карлинский путепровод
красносельское шоссе, малое карлино
красносельское шоссе, пушкинское шоссе
красносельское шоссе, старогатчинское шоссе
аннинское шоссе, заречная улица
аннинское шоссе, улица политрука пасечника
заречная улица, парковая улица
заречная улица, улица шишкина
заречная улица, центральная улица
заречная улица, токсовское шоссе
шоссе революции, большой ильинский мост
шоссе революции, пискарёвский проспект
шоссе революции, улица химиков
шоссе революции, большеохтинский проспект
шоссе революции, уманский переулок
шоссе революции, улица потапова
шоссе революции, индустриальный проспект
суворовский проспект, кирочная улица
суворовский проспект, улица моисеенко
суворовский проспект, площадь пролетарской диктатуры
суворовский проспект, 9-я советская улица
суворовский проспект, тверская улица
кирочная улица, потёмкинская улица
рижский проспект, екатерингофский мост
екатерингофский мост, гапсальская улица
гапсальская улица, межевой канал
межевой канал, виндавская улица
виндавская улица, двинская улица
двинская улица, гутуевский мост
двинская улица, канонерский тоннель
двинская улица, невельская улица
двинская улица, шотландская улица
двинская улица, шотландское шоссе
рябовское шоссе, лесопарковая улица
рябовское шоссе, ржевская улица
лесопарковая улица, поперечная улица
поперечная улица, 2-я поперечная улица
2-я поперечная улица, улица мосина
2-я поперечная улица, 2-я тарховская улица
2-я поперечная улица, 3-я тарховская улица
проспект косыгина, улица передовиков
мост александра невского, площадь александра невского
песочная набережная, барочная улица
песочная набережная, вяземский переулок
песочная набережная, каменноостровский мост
барочная улица, улица профессора попова
